d/d 7130:	home
r/r 1030:	lib/modules/5.10.43-0-virt/kernel/crypto/fcrypt.ko
r/r 1031:	lib/modules/5.10.43-0-virt/kernel/crypto/gcm.ko
r/r 1033:	lib/modules/5.10.43-0-virt/kernel/crypto/ghash-generic.ko
r/r 1034:	lib/modules/5.10.43-0-virt/kernel/crypto/jitterentropy_rng.ko
r/r 1041:	lib/modules/5.10.43-0-virt/kernel/crypto/md4.ko
r/r 1046:	lib/modules/5.10.43-0-virt/kernel/crypto/rmd128.ko
r/r 1047:	lib/modules/5.10.43-0-virt/kernel/crypto/rmd160.ko
r/r 1048:	lib/modules/5.10.43-0-virt/kernel/crypto/rmd256.ko
r/r 1049:	lib/modules/5.10.43-0-virt/kernel/crypto/rmd320.ko
r/r 1050:	lib/modules/5.10.43-0-virt/kernel/crypto/salsa20_generic.ko
r/r 1053:	lib/modules/5.10.43-0-virt/kernel/crypto/sha3_generic.ko
r/r 1055:	lib/modules/5.10.43-0-virt/kernel/crypto/sm3_generic.ko
r/r 1057:	lib/modules/5.10.43-0-virt/kernel/crypto/tcrypt.ko
r/r 1059:	lib/modules/5.10.43-0-virt/kernel/crypto/twofish_common.ko
r/r 1060:	lib/modules/5.10.43-0-virt/kernel/crypto/twofish_generic.ko
r/r 1065:	lib/modules/5.10.43-0-virt/kernel/crypto/xxhash_generic.ko
r/r * 1057(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.43775caf86a7ff0abb84a97da7913aa1edcc4e952a8db52b
r/r * 1060(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.4aaffcfc0ca5b7319a3feb4a271b0aa4399cea28f24ef4a8
r/r * 1062(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.27891f6b415232f363a995bcebc959b2f27fbf600b9936d0
r/r * 1064(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.a1036bb107344e45e5bb8aef060ba094167da146c0a35a53
r/r * 1065(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.ceaf6a1d3292eca0f23ff81f5fca1b5ad01248cb529c0e7d
r/r 988:	lib/modules/5.10.43-0-virt/kernel/crypto/aegis128.ko
r/r 989:	lib/modules/5.10.43-0-virt/kernel/crypto/af_alg.ko
r/r 990:	lib/modules/5.10.43-0-virt/kernel/crypto/algif_aead.ko
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.e42274f1a8045d700088769026e7b0917d0f522f933c5da9
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.359c35e4c62b6c312686c6f22b61bc200a8542c805ed9d06
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.d7f42aea09857ef948c136f49f2c61d2ca5f9a612c22bc83
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.d1fded57a93f63b0854c9475b4590d6b8058554bcce0a3c6
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.007d3a3d30d6cd10656cde2299583acd3f27acae23c53d8f
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.c04a0a22e2963d3e5d1f0050ab10eb5fe253a475b250c557
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.1e0028f1ae17fb0bcbf712eb73b7edd1d5cfe033c21a0ae7
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.a8832468fcb7da71fc047df8c5a61f06fc3b7d8eddca6c8a
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.a378893ae9331632798c30e306cc89634537171fdf7f28b5
r/- * 0:	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.40aff6f3c9c8a13bd07335cc3bc794937dcd8f35df71ebb4
r/r 1056:	lib/modules/5.10.43-0-virt/kernel/crypto/sm4_generic.ko
r/r 1058:	lib/modules/5.10.43-0-virt/kernel/crypto/tgr192.ko
r/r 1061:	lib/modules/5.10.43-0-virt/kernel/crypto/vmac.ko
r/r 1012:	lib/modules/5.10.43-0-virt/kernel/crypto/cfb.ko
r/r 1014:	lib/modules/5.10.43-0-virt/kernel/crypto/chacha_generic.ko
r/r 1015:	lib/modules/5.10.43-0-virt/kernel/crypto/cmac.ko
r/r 1054:	lib/modules/5.10.43-0-virt/kernel/crypto/sm2_generic.ko
r/r 1062:	lib/modules/5.10.43-0-virt/kernel/crypto/wp512.ko
r/r 1063:	lib/modules/5.10.43-0-virt/kernel/crypto/xcbc.ko
r/r 993:	lib/modules/5.10.43-0-virt/kernel/crypto/algif_skcipher.ko
r/r 994:	lib/modules/5.10.43-0-virt/kernel/crypto/ansi_cprng.ko
r/r 991:	lib/modules/5.10.43-0-virt/kernel/crypto/algif_hash.ko
r/r 992:	lib/modules/5.10.43-0-virt/kernel/crypto/algif_rng.ko
r/r 1001:	lib/modules/5.10.43-0-virt/kernel/crypto/authenc.ko
r/r 1051:	lib/modules/5.10.43-0-virt/kernel/crypto/seqiv.ko
r/r 1052:	lib/modules/5.10.43-0-virt/kernel/crypto/serpent_generic.ko
r/r 1064:	lib/modules/5.10.43-0-virt/kernel/crypto/xor.ko
r/r 1025:	lib/modules/5.10.43-0-virt/kernel/crypto/drbg.ko
r/r 1026:	lib/modules/5.10.43-0-virt/kernel/crypto/ecc.ko
r/r 1027:	lib/modules/5.10.43-0-virt/kernel/crypto/ecdh_generic.ko
r/r 1007:	lib/modules/5.10.43-0-virt/kernel/crypto/camellia_generic.ko
r/r 1008:	lib/modules/5.10.43-0-virt/kernel/crypto/cast5_generic.ko
r/r 1016:	lib/modules/5.10.43-0-virt/kernel/crypto/crc32_generic.ko
r/r 1018:	lib/modules/5.10.43-0-virt/kernel/crypto/cryptd.ko
r/r 1019:	lib/modules/5.10.43-0-virt/kernel/crypto/crypto_engine.ko
r/r 1066:	lib/modules/5.10.43-0-virt/kernel/crypto/zstd.ko
r/r 1021:	lib/modules/5.10.43-0-virt/kernel/crypto/crypto_user.ko
r/r 1029:	lib/modules/5.10.43-0-virt/kernel/crypto/essiv.ko
r/r 1032:	lib/modules/5.10.43-0-virt/kernel/crypto/gf128mul.ko
r/r 1010:	lib/modules/5.10.43-0-virt/kernel/crypto/cast_common.ko
r/r 1020:	lib/modules/5.10.43-0-virt/kernel/crypto/crypto_simd.ko
r/r 1035:	lib/modules/5.10.43-0-virt/kernel/crypto/keywrap.ko
r/r 1036:	lib/modules/5.10.43-0-virt/kernel/crypto/lrw.ko
r/r 1037:	lib/modules/5.10.43-0-virt/kernel/crypto/lz4.ko
r/r 1038:	lib/modules/5.10.43-0-virt/kernel/crypto/lz4hc.ko
r/r 1039:	lib/modules/5.10.43-0-virt/kernel/crypto/lzo-rle.ko
r/r 1040:	lib/modules/5.10.43-0-virt/kernel/crypto/lzo.ko
r/r 1042:	lib/modules/5.10.43-0-virt/kernel/crypto/michael_mic.ko
r/r 1043:	lib/modules/5.10.43-0-virt/kernel/crypto/pcbc.ko
r/r 1044:	lib/modules/5.10.43-0-virt/kernel/crypto/pcrypt.ko
r/r 1045:	lib/modules/5.10.43-0-virt/kernel/crypto/poly1305_generic.ko
r/r 1004:	lib/modules/5.10.43-0-virt/kernel/crypto/blake2s_generic.ko
r/r 1005:	lib/modules/5.10.43-0-virt/kernel/crypto/blowfish_common.ko
r/r 1006:	lib/modules/5.10.43-0-virt/kernel/crypto/blowfish_generic.ko
r/r * 1058(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.ef819e8b8b248c79a9df500e38bfb31a4db50b28cd109728
r/r * 1059(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.cd38420390d2187d787eaa1379d7ba61d47d7a20c32214db
r/r * 1061(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.e3bf14503d4d34ed9d253692f9e5eeea5d02049f083a4d23
r/r * 1063(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.786348121b08764266ded01b318a632b1c0ddb0bc30258ca
r/r * 1066(realloc):	lib/modules/5.10.43-0-virt/kernel/crypto/.apk.26376b2286d393529c4f4ba374d43c61912ae08667aff379
d/d 1067:	lib/modules/5.10.43-0-virt/kernel/drivers
d/d 1068:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi
r/r 1070:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/acpi_pad.ko
r/r 1071:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/battery.ko
r/r 1072:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/button.ko
r/r 1073:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/fan.ko
r/r 1074:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/hed.ko
r/r 1075:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/sbs.ko
r/r 1076:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/sbshc.ko
r/r 1077:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/thermal.ko
r/r 1078:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/tiny-power-button.ko
r/r * 1072(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/.apk.e9e7feea7c93bacde8747c15b8eba76e599e9ff591a0506c
r/r * 1073(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/.apk.d2c9100c0ca59c130a66d3ec14a972ee820af988562fe19d
r/r * 1074(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/.apk.86481089f595612ba2fac15123ff3cd2e16e51813804de29
r/r * 1075(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/.apk.dcd435250610b7486963f6c4730bb58e913cfbe04e277a53
r/r * 1076(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/.apk.433b05293b8fe4195aee6f2b94db26217fd79a30b968140b
r/r * 1077(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/.apk.fb348608f24790d0256002cab84a8e16f2fbec72bd664872
r/r * 1078(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/.apk.d1c4b8ac4f9a3a59b2bfa80a89828f8f068b3d1b1069678d
r/r 1069:	lib/modules/5.10.43-0-virt/kernel/drivers/acpi/ac.ko
d/d 1079:	lib/modules/5.10.43-0-virt/kernel/drivers/ata
r/r * 1080(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/ata/.apk.c7f7467b0895e79ce0ba05ade615ee4c8b5da7b676e29416
r/r 1080:	lib/modules/5.10.43-0-virt/kernel/drivers/ata/ata_generic.ko
d/d 1081:	lib/modules/5.10.43-0-virt/kernel/drivers/base
d/d 1082:	lib/modules/5.10.43-0-virt/kernel/drivers/base/firmware_loader
r/r * 1083(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/base/firmware_loader/.apk.e390b608fce46f1b595ce9ecae2462bbd2e0da349e8f87a2
r/r 1083:	lib/modules/5.10.43-0-virt/kernel/drivers/base/firmware_loader/firmware_class.ko
d/d 1084:	lib/modules/5.10.43-0-virt/kernel/drivers/block
r/r 1088:	lib/modules/5.10.43-0-virt/kernel/drivers/block/floppy.ko
r/r 1089:	lib/modules/5.10.43-0-virt/kernel/drivers/block/loop.ko
r/r 1090:	lib/modules/5.10.43-0-virt/kernel/drivers/block/nbd.ko
d/d 1086:	lib/modules/5.10.43-0-virt/kernel/drivers/block/drbd
r/r * 1087(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/block/drbd/.apk.1aeeb9413089d0bbb5c05593c1ae9a569af0911ff452cfd8
r/r 1087:	lib/modules/5.10.43-0-virt/kernel/drivers/block/drbd/drbd.ko
r/r 1091:	lib/modules/5.10.43-0-virt/kernel/drivers/block/rbd.ko
r/r 1092:	lib/modules/5.10.43-0-virt/kernel/drivers/block/virtio_blk.ko
r/r * 1089(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/block/.apk.071246c441974265dfe5c1df5378879f8285efeee661adfc
r/r * 1090(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/block/.apk.8b302e030293d581bc452a693c3eac82f8e99d0953b3d909
r/r * 1091(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/block/.apk.39fc575065528c2239079eb311fd72b084ea8e2a33d68090
r/r * 1092(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/block/.apk.335505df89fc766d29830120c257418c69dd71b7983a6c8d
d/d 1093:	lib/modules/5.10.43-0-virt/kernel/drivers/block/xen-blkback
r/r * 1094(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/block/xen-blkback/.apk.5658f0654cfe89afc6d22602439259caf49da62451b0f248
r/r 1094:	lib/modules/5.10.43-0-virt/kernel/drivers/block/xen-blkback/xen-blkback.ko
d/d 1095:	lib/modules/5.10.43-0-virt/kernel/drivers/block/zram
r/r * 1096(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/block/zram/.apk.4becd023ed9400e1ce4048076ea500630050da7c79792428
r/r 1096:	lib/modules/5.10.43-0-virt/kernel/drivers/block/zram/zram.ko
r/r 1085:	lib/modules/5.10.43-0-virt/kernel/drivers/block/cryptoloop.ko
d/d 1097:	lib/modules/5.10.43-0-virt/kernel/drivers/cdrom
r/r * 1098(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/cdrom/.apk.7d6e1311cb2215e966517512daa2a46fe7db58d7374668cc
r/r 1098:	lib/modules/5.10.43-0-virt/kernel/drivers/cdrom/cdrom.ko
d/d 1099:	lib/modules/5.10.43-0-virt/kernel/drivers/char
r/r 1104:	lib/modules/5.10.43-0-virt/kernel/drivers/char/nvram.ko
r/r 1105:	lib/modules/5.10.43-0-virt/kernel/drivers/char/virtio_console.ko
d/d 1101:	lib/modules/5.10.43-0-virt/kernel/drivers/char/hw_random
r/r 1103:	lib/modules/5.10.43-0-virt/kernel/drivers/char/hw_random/virtio-rng.ko
r/r * 1103(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/char/hw_random/.apk.c0692e0db32420de3bb11c5b37358b9b209cf2536604def3
r/r 1102:	lib/modules/5.10.43-0-virt/kernel/drivers/char/hw_random/rng-core.ko
r/r * 1104(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/char/.apk.36f9a2dc53369e44597ee0f81eeeb409625f76680d868c95
r/r * 1105(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/char/.apk.dd3d478b48b27aef16e2e1d875564236359d312552c0ae6f
r/r 1100:	lib/modules/5.10.43-0-virt/kernel/drivers/char/hangcheck-timer.ko
d/d 1106:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto
d/d 1107:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/ccp
r/r 1109:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/ccp/ccp.ko
r/r * 1109(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/ccp/.apk.9e6f22311ecaecadde80a49c24b295ab5b91aa40bbabdf7e
r/r 1108:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/ccp/ccp-crypto.ko
r/r 1111:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/padlock-sha.ko
r/r * 1111(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/.apk.94d8bf5ddcb0295a90b0f670f4a490c4c23ce7d07e6e0664
d/d 1112:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/qat
d/d 1113:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/qat/qat_common
r/r * 1114(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/qat/qat_common/.apk.5acdff7dc960cfe79db13ec3b73597148842486a3da0ae55
r/r 1114:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/qat/qat_common/intel_qat.ko
d/d 1115:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/qat/qat_dh895xccvf
r/r * 1116(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/qat/qat_dh895xccvf/.apk.84b69762e67966b18918aa25028317f2045c0c243d9263cd
r/r 1116:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/qat/qat_dh895xccvf/qat_dh895xccvf.ko
d/d 1117:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/virtio
r/r * 1118(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/virtio/.apk.8ab53d7a4eea96b430d001b9962fd5d6db03f6e7d166d38e
r/r 1118:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/virtio/virtio_crypto.ko
r/r 1110:	lib/modules/5.10.43-0-virt/kernel/drivers/crypto/padlock-aes.ko
d/d 1119:	lib/modules/5.10.43-0-virt/kernel/drivers/dax
r/r * 1120(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/dax/.apk.4f080bee9d475f874369bd27672f089738f8fd2959bd5870
r/r 1120:	lib/modules/5.10.43-0-virt/kernel/drivers/dax/dax.ko
d/d 1121:	lib/modules/5.10.43-0-virt/kernel/drivers/dca
r/r * 1122(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/dca/.apk.09303c0e0bc4140153e426f827ccd610e09fe8253d222f41
r/r 1122:	lib/modules/5.10.43-0-virt/kernel/drivers/dca/dca.ko
d/d 1123:	lib/modules/5.10.43-0-virt/kernel/drivers/dma
d/d 1124:	lib/modules/5.10.43-0-virt/kernel/drivers/dma/ioat
r/r * 1125(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/dma/ioat/.apk.4eddec5ae6961bc2a05e63fb80a19d687143bc9282b5ec61
r/r 1125:	lib/modules/5.10.43-0-virt/kernel/drivers/dma/ioat/ioatdma.ko
d/d 1126:	lib/modules/5.10.43-0-virt/kernel/drivers/dma/qcom
r/r * 1127(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/dma/qcom/.apk.13d02eeebaa6b18d09178fccd7717fae882e0bb8cd7b5732
r/r 1127:	lib/modules/5.10.43-0-virt/kernel/drivers/dma/qcom/hdma.ko
d/d 1128:	lib/modules/5.10.43-0-virt/kernel/drivers/firmware
d/d 1129:	lib/modules/5.10.43-0-virt/kernel/drivers/firmware/efi
r/r 1131:	lib/modules/5.10.43-0-virt/kernel/drivers/firmware/efi/efivars.ko
r/r * 1131(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/firmware/efi/.apk.8b859cc8ce944ad5d9a49b78ff976c4c595797cdee4802de
r/r 1130:	lib/modules/5.10.43-0-virt/kernel/drivers/firmware/efi/efi-pstore.ko
r/r * 1132(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/firmware/.apk.e7220a54f08609af91a530e3209b9c17794846d1fdb7a74b
r/r 1132:	lib/modules/5.10.43-0-virt/kernel/drivers/firmware/qemu_fw_cfg.ko
d/d 1133:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu
d/d 1134:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm
d/d 1135:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/bochs
r/r * 1136(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/bochs/.apk.cbdd8dd7c7519bc6658ca8c2ae3a3880e915bfbd174c7f36
r/r 1136:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/bochs/bochs-drm.ko
r/r 1138:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/drm_kms_helper.ko
r/r 1139:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/drm_panel_orientation_quirks.ko
r/r 1140:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/drm_ttm_helper.ko
r/r 1141:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/drm_vram_helper.ko
r/r * 1139(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/.apk.f7fe8b09334a0d535b326f51ea585cac0ae28ee0fcf19aba
r/r * 1140(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/.apk.044db541c7cb06923e045816670189c49ed2d4d601fbf2ed
r/r * 1141(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/.apk.ee42d51b2eb741c3bf029ecbf470938b1013c041be403e5b
d/d 1142:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/qxl
r/r * 1143(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/qxl/.apk.098492085868f58c9a20bbc974abfc6ea37f765cc159c23a
r/r 1143:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/qxl/qxl.ko
d/d 1144:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/tiny
r/r * 1145(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/tiny/.apk.180a897ef78924dc5196086fbcf8a0893514754b17e138d4
r/r 1145:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/tiny/cirrus.ko
d/d 1146:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/ttm
r/r * 1147(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/ttm/.apk.4bfe0e875923e803b2edc5a98df6992681012a325d821305
r/r 1147:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/ttm/ttm.ko
d/d 1148:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/vboxvideo
r/r * 1149(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/vboxvideo/.apk.2148432090587a40d234bad8b52dd44d5fce1ab75a2963f1
r/r 1149:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/vboxvideo/vboxvideo.ko
d/d 1150:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/virtio
r/r * 1151(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/virtio/.apk.62511a0c72a76cfd31e5c0ce82d941b1249f096cbffec7d1
r/r 1151:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/virtio/virtio-gpu.ko
d/d 1152:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/vmwgfx
r/r * 1153(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/vmwgfx/.apk.af4e790991c4d2e6ccc7bd3e206685fb060bcdb742d28614
r/r 1153:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/vmwgfx/vmwgfx.ko
r/r 1137:	lib/modules/5.10.43-0-virt/kernel/drivers/gpu/drm/drm.ko
d/d 1154:	lib/modules/5.10.43-0-virt/kernel/drivers/hid
r/r 1156:	lib/modules/5.10.43-0-virt/kernel/drivers/hid/hid-generic.ko
r/r 1157:	lib/modules/5.10.43-0-virt/kernel/drivers/hid/hid-hyperv.ko
r/r 1158:	lib/modules/5.10.43-0-virt/kernel/drivers/hid/hid.ko
r/r 1159:	lib/modules/5.10.43-0-virt/kernel/drivers/hid/uhid.ko
r/r * 1157(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/hid/.apk.302bbafa7b62ec61444b245dbc7a0dc756ed0b5914f2a853
r/r * 1158(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/hid/.apk.53b282e0d4d8a8d019066a1852757692132e7f12311f82be
r/r * 1159(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/hid/.apk.18a0fc8ea7bc39cacbd3d0c429c48e107da1dc022ae8c9af
d/d 1160:	lib/modules/5.10.43-0-virt/kernel/drivers/hid/usbhid
r/r 1162:	lib/modules/5.10.43-0-virt/kernel/drivers/hid/usbhid/usbkbd.ko
r/r 1163:	lib/modules/5.10.43-0-virt/kernel/drivers/hid/usbhid/usbmouse.ko
r/r * 1162(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/hid/usbhid/.apk.24a9c8552d90d42b37182f60a481d73118d98efcc4254c01
r/r * 1163(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/hid/usbhid/.apk.91efe9361de940ce2833b5af5e0b16a8a6d298683ba85750
r/r 1161:	lib/modules/5.10.43-0-virt/kernel/drivers/hid/usbhid/usbhid.ko
r/r 1155:	lib/modules/5.10.43-0-virt/kernel/drivers/hid/hid-cherry.ko
d/d 1164:	lib/modules/5.10.43-0-virt/kernel/drivers/hv
r/r 1166:	lib/modules/5.10.43-0-virt/kernel/drivers/hv/hv_utils.ko
r/r 1167:	lib/modules/5.10.43-0-virt/kernel/drivers/hv/hv_vmbus.ko
r/r * 1166(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/hv/.apk.70c587dde4c7ec890e53b53dbad214ad335a2eabf90dd3d6
r/r * 1167(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/hv/.apk.6bef93f5e6966f13800d3e9b8341abb1781bcc2a33bf1ee7
r/r 1165:	lib/modules/5.10.43-0-virt/kernel/drivers/hv/hv_balloon.ko
d/d 1168:	lib/modules/5.10.43-0-virt/kernel/drivers/hwmon
r/r 1170:	lib/modules/5.10.43-0-virt/kernel/drivers/hwmon/hwmon.ko
r/r * 1170(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/hwmon/.apk.17e1d0f678007590371fa4383f4f2161fb5ae048ef15d976
r/r 1169:	lib/modules/5.10.43-0-virt/kernel/drivers/hwmon/acpi_power_meter.ko
d/d 1171:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c
d/d 1172:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/algos
r/r * 1173(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/algos/.apk.59eec3a6ff6234e9bebe3b25a1c76668d502285e858ba031
r/r 1173:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/algos/i2c-algo-bit.ko
d/d 1174:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/busses
r/r * 1175(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/busses/.apk.0c0adecc387096f84f27b64dacec9ee174627b337b223433
r/r 1175:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/busses/i2c-piix4.ko
r/r 1177:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/i2c-dev.ko
r/r 1178:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/i2c-mux.ko
r/r * 1177(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/.apk.6795ea59a9c8d19a93d7a1f2fa4d950fa2bd7a4cebd8846a
r/r * 1178(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/.apk.b59233ac9be6dbe442dcf2644e49800c364e2d9cbdb333df
d/d 1179:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/muxes
r/r * 1180(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/muxes/.apk.c767a9ad6b89aa344770efcc340cfff9cff27ab936b95970
r/r 1180:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/muxes/i2c-mux-pca9541.ko
r/r 1176:	lib/modules/5.10.43-0-virt/kernel/drivers/i2c/i2c-core.ko
d/d 1181:	lib/modules/5.10.43-0-virt/kernel/drivers/input
r/r 1185:	lib/modules/5.10.43-0-virt/kernel/drivers/input/mousedev.ko
d/d 1183:	lib/modules/5.10.43-0-virt/kernel/drivers/input/mouse
r/r * 1184(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/input/mouse/.apk.339a7dddbf2668db363364c5bbe578dc563644c5ec58ac74
r/r 1184:	lib/modules/5.10.43-0-virt/kernel/drivers/input/mouse/psmouse.ko
r/r * 1185(realloc):	lib/modules/5.10.43-0-virt/kernel/drivers/input/.apk.0a9b969f3d9af31846ab09f7696f91aa8c56936bdba32b0a
d/d 1186:	lib/modules/5.10.43-0-virt/kernel/drivers/input/serio
r/r 1188:	lib/modules/5.10.43-0-virt/kernel/drivers/input/serio/pcips2.ko
