
parser.wasm:	file format wasm 0x1

Code Disassembly:

000607 func[11]:
 000608: 0b                         | end
 005706: 22 03                      |         local.tee 3
 005708: 28 02 00                   |         i32.load 2 0
 00570b: 20 03                      |         local.get 3
 00570d: 28 02 08                   |         i32.load 2 8
 005710: 22 05                      |         local.tee 5
 005712: 47                         |         i32.ne
 005713: 0d 00                      |         br_if 0
 005715: 20 03                      |         local.get 3
 005717: 20 05                      |         local.get 5
 005719: 41 01                      |         i32.const 1
 00571b: 10 90 80 80 80 00          |         call 16
 005721: 20 03                      |         local.get 3
 005723: 28 02 08                   |         i32.load 2 8
 005726: 21 05                      |         local.set 5
 005728: 0b                         |       end
 005729: 20 03                      |       local.get 3
 00572b: 41 08                      |       i32.const 8
 00572d: 6a                         |       i32.add
 00572e: 21 07                      |       local.set 7
 005730: 20 03                      |       local.get 3
 005732: 20 05                      |       local.get 5
 005734: 41 01                      |       i32.const 1
 005736: 6a                         |       i32.add
 005737: 22 01                      |       local.tee 1
 005739: 36 02 08                   |       i32.store 2 8
 00573c: 20 03                      |       local.get 3
 00573e: 28 02 04                   |       i32.load 2 4
 005741: 20 05                      |       local.get 5
 005743: 6a                         |       i32.add
 005744: 41 0a                      |       i32.const 10
 005746: 3a 00 00                   |       i32.store8 0 0
 005749: 20 03                      |       local.get 3
 00574b: 41 04                      |       i32.const 4
 00574d: 6a                         |       i32.add
 00574e: 21 04                      |       local.set 4
 005750: 02 40                      |       block
 005752: 20 06                      |         local.get 6
 005754: 45                         |         i32.eqz
 005755: 0d 00                      |         br_if 0
 005757: 20 00                      |         local.get 0
 005759: 28 02 08                   |         i32.load 2 8
 00575c: 21 05                      |         local.set 5
 00575e: 20 00                      |         local.get 0
 005760: 28 02 04                   |         i32.load 2 4
 005763: 21 00                      |         local.set 0
 005765: 03 40                      |         loop
 005767: 02 40                      |           block
 005769: 20 03                      |             local.get 3
 00576b: 28 02 00                   |             i32.load 2 0
 00576e: 20 01                      |             local.get 1
 005770: 6b                         |             i32.sub
 005771: 20 05                      |             local.get 5
 005773: 4f                         |             i32.ge_u
 005774: 0d 00                      |             br_if 0
 005776: 20 03                      |             local.get 3
 005778: 20 01                      |             local.get 1
 00577a: 20 05                      |             local.get 5
 00577c: 10 90 80 80 80 00          |             call 16
 005782: 20 03                      |             local.get 3
 005784: 28 02 08                   |             i32.load 2 8
 005787: 21 01                      |             local.set 1
 005789: 0b                         |           end
 00578a: 20 04                      |           local.get 4
 00578c: 28 02 00                   |           i32.load 2 0
 00578f: 20 01                      |           local.get 1
 005791: 6a                         |           i32.add
 005792: 20 00                      |           local.get 0
 005794: 20 05                      |           local.get 5
 005796: 10 fe 82 80 80 00          |           call 382
 00579c: 1a                         |           drop
 00579d: 20 07                      |           local.get 7
 00579f: 20 01                      |           local.get 1
 0057a1: 20 05                      |           local.get 5
 0057a3: 6a                         |           i32.add
 0057a4: 22 01                      |           local.tee 1
 0057a6: 36 02 00                   |           i32.store 2 0
 0057a9: 20 06                      |           local.get 6
 0057ab: 41 7f                      |           i32.const 4294967295
 0057ad: 6a                         |           i32.add
 0057ae: 22 06                      |           local.tee 6
 0057b0: 0d 00                      |           br_if 0
 0057b2: 0b                         |         end
 0057b3: 0b                         |       end
 0057b4: 20 03                      |       local.get 3
 0057b6: 28 02 00                   |       i32.load 2 0
 0057b9: 20 01                      |       local.get 1
 0057bb: 47                         |       i32.ne
 0057bc: 0d 01                      |       br_if 1
 0057be: 20 03                      |       local.get 3
 0057c0: 20 01                      |       local.get 1
 0057c2: 41 01                      |       i32.const 1
 0057c4: 10 90 80 80 80 00          |       call 16
 0057ca: 0b                         |     end
 0057cb: 20 07                      |     local.get 7
 0057cd: 28 02 00                   |     i32.load 2 0
 0057d0: 21 01                      |     local.set 1
 0057d2: 0b                         |   end
 0057d3: 20 04                      |   local.get 4
 0057d5: 28 02 00                   |   i32.load 2 0
 0057d8: 20 01                      |   local.get 1
 0057da: 6a                         |   i32.add
 0057db: 41 dd 00                   |   i32.const 93
 0057de: 3a 00 00                   |   i32.store8 0 0
 0057e1: 20 07                      |   local.get 7
 0057e3: 20 01                      |   local.get 1
 0057e5: 41 01                      |   i32.const 1
 0057e7: 6a                         |   i32.add
 0057e8: 36 02 00                   |   i32.store 2 0
 0057eb: 41 00                      |   i32.const 0
 0057ed: 21 01                      |   local.set 1
 0057ef: 0b                         | end
 0057f0: 20 01                      | local.get 1
 0057f2: 0b                         | end
0057f5 func[46]:
 0057f6: 08 7f                      | local[0..7] type=i32
 0057f8: 23 80 80 80 80 00          | global.get 0
 0057fe: 41 10                      | i32.const 16
 005800: 6b                         | i32.sub
 005801: 22 03                      | local.tee 3
 005803: 24 80 80 80 80 00          | global.set 0
 005809: 20 01                      | local.get 1
 00580b: 28 02 08                   | i32.load 2 8
 00580e: 21 04                      | local.set 4
 005810: 20 01                      | local.get 1
 005812: 28 02 04                   | i32.load 2 4
 005815: 21 05                      | local.set 5
 005817: 20 00                      | local.get 0
 005819: 28 02 00                   | i32.load 2 0
 00581c: 22 06                      | local.tee 6
 00581e: 28 02 00                   | i32.load 2 0
 005821: 21 07                      | local.set 7
 005823: 02 40                      | block
 005825: 02 40                      |   block
 005827: 20 00                      |     local.get 0
 005829: 2d 00 04                   |     i32.load8_u 0 4
 00582c: 41 01                      |     i32.const 1
 00582e: 46                         |     i32.eq
 00582f: 0d 00                      |     br_if 0
 005831: 02 40                      |     block
 005833: 20 07                      |       local.get 7
 005835: 28 02 00                   |       i32.load 2 0
 005838: 20 07                      |       local.get 7
 00583a: 28 02 08                   |       i32.load 2 8
 00583d: 22 01                      |       local.tee 1
 00583f: 6b                         |       i32.sub
 005840: 41 01                      |       i32.const 1
 005842: 4b                         |       i32.gt_u
 005843: 0d 00                      |       br_if 0
 005845: 20 07                      |       local.get 7
 005847: 20 01                      |       local.get 1
 005849: 41 02                      |       i32.const 2
 00584b: 10 90 80 80 80 00          |       call 16
 005851: 20 07                      |       local.get 7
 005853: 28 02 08                   |       i32.load 2 8
 005856: 21 01                      |       local.set 1
 005858: 0b                         |     end
 005859: 20 07                      |     local.get 7
 00585b: 28 02 04                   |     i32.load 2 4
 00585e: 20 01                      |     local.get 1
 005860: 6a                         |     i32.add
 005861: 41 ac 14                   |     i32.const 2604
 005864: 3b 00 00                   |     i32.store16 0 0
 005867: 20 01                      |     local.get 1
 005869: 41 02                      |     i32.const 2
 00586b: 6a                         |     i32.add
 00586c: 21 01                      |     local.set 1
 00586e: 0c 01                      |     br 1
 005870: 0b                         |   end
 005871: 02 40                      |   block
 005873: 20 07                      |     local.get 7
 005875: 28 02 00                   |     i32.load 2 0
 005878: 20 07                      |     local.get 7
 00587a: 28 02 08                   |     i32.load 2 8
 00587d: 22 01                      |     local.tee 1
 00587f: 47                         |     i32.ne
 005880: 0d 00                      |     br_if 0
 005882: 20 07                      |     local.get 7
 005884: 20 01                      |     local.get 1
 005886: 41 01                      |     i32.const 1
 005888: 10 90 80 80 80 00          |     call 16
 00588e: 20 07                      |     local.get 7
 005890: 28 02 08                   |     i32.load 2 8
 005893: 21 01                      |     local.set 1
 005895: 0b                         |   end
 005896: 20 07                      |   local.get 7
 005898: 28 02 04                   |   i32.load 2 4
 00589b: 20 01                      |   local.get 1
 00589d: 6a                         |   i32.add
 00589e: 41 0a                      |   i32.const 10
 0058a0: 3a 00 00                   |   i32.store8 0 0
 0058a3: 20 01                      |   local.get 1
 0058a5: 41 01                      |   i32.const 1
 0058a7: 6a                         |   i32.add
 0058a8: 21 01                      |   local.set 1
 0058aa: 0b                         | end
 0058ab: 20 07                      | local.get 7
 0058ad: 20 01                      | local.get 1
 0058af: 36 02 08                   | i32.store 2 8
 0058b2: 02 40                      | block
 0058b4: 20 06                      |   local.get 6
 0058b6: 28 02 0c                   |   i32.load 2 12
 0058b9: 22 08                      |   local.tee 8
 0058bb: 45                         |   i32.eqz
 0058bc: 0d 00                      |   br_if 0
 0058be: 20 06                      |   local.get 6
 0058c0: 28 02 08                   |   i32.load 2 8
 0058c3: 21 09                      |   local.set 9
 0058c5: 20 06                      |   local.get 6
 0058c7: 28 02 04                   |   i32.load 2 4
 0058ca: 21 0a                      |   local.set 10
 0058cc: 03 40                      |   loop
 0058ce: 02 40                      |     block
 0058d0: 20 07                      |       local.get 7
 0058d2: 28 02 00                   |       i32.load 2 0
 0058d5: 20 01                      |       local.get 1
 0058d7: 6b                         |       i32.sub
 0058d8: 20 09                      |       local.get 9
 0058da: 4f                         |       i32.ge_u
 0058db: 0d 00                      |       br_if 0
 0058dd: 20 07                      |       local.get 7
 0058df: 20 01                      |       local.get 1
 0058e1: 20 09                      |       local.get 9
 0058e3: 10 90 80 80 80 00          |       call 16
 0058e9: 20 07                      |       local.get 7
 0058eb: 28 02 08                   |       i32.load 2 8
 0058ee: 21 01                      |       local.set 1
 0058f0: 0b                         |     end
 0058f1: 20 07                      |     local.get 7
 0058f3: 28 02 04                   |     i32.load 2 4
 0058f6: 20 01                      |     local.get 1
 0058f8: 6a                         |     i32.add
 0058f9: 20 0a                      |     local.get 10
 0058fb: 20 09                      |     local.get 9
 0058fd: 10 fe 82 80 80 00          |     call 382
 005903: 1a                         |     drop
 005904: 20 07                      |     local.get 7
 005906: 20 01                      |     local.get 1
 005908: 20 09                      |     local.get 9
 00590a: 6a                         |     i32.add
 00590b: 22 01                      |     local.tee 1
 00590d: 36 02 08                   |     i32.store 2 8
 005910: 20 08                      |     local.get 8
 005912: 41 7f                      |     i32.const 4294967295
 005914: 6a                         |     i32.add
 005915: 22 08                      |     local.tee 8
 005917: 0d 00                      |     br_if 0
 005919: 0b                         |   end
 00591a: 0b                         | end
 00591b: 20 00                      | local.get 0
 00591d: 41 02                      | i32.const 2
 00591f: 3a 00 04                   | i32.store8 0 4
 005922: 20 03                      | local.get 3
 005924: 20 06                      | local.get 6
 005926: 20 01                      | local.get 1
 005928: 20 05                      | local.get 5
 00592a: 20 04                      | local.get 4
 00592c: 10 ab 80 80 80 00          | call 43
 005932: 02 40                      | block
 005934: 02 40                      |   block
 005936: 20 03                      |     local.get 3
 005938: 2d 00 00                   |     i32.load8_u 0 0
 00593b: 41 04                      |     i32.const 4
 00593d: 46                         |     i32.eq
 00593e: 0d 00                      |     br_if 0
 005940: 20 03                      |     local.get 3
 005942: 20 03                      |     local.get 3
 005944: 29 03 00                   |     i64.load 3 0
 005947: 37 03 08                   |     i64.store 3 8
 00594a: 20 03                      |     local.get 3
 00594c: 41 08                      |     i32.const 8
 00594e: 6a                         |     i32.add
 00594f: 10 b9 80 80 80 00          |     call 57
 005955: 21 01                      |     local.set 1
 005957: 0c 01                      |     br 1
 005959: 0b                         |   end
 00595a: 02 40                      |   block
 00595c: 20 06                      |     local.get 6
 00595e: 28 02 00                   |     i32.load 2 0
 005961: 22 01                      |     local.tee 1
 005963: 28 02 00                   |     i32.load 2 0
 005966: 20 01                      |     local.get 1
 005968: 28 02 08                   |     i32.load 2 8
 00596b: 22 07                      |     local.tee 7
 00596d: 6b                         |     i32.sub
 00596e: 41 01                      |     i32.const 1
 005970: 4b                         |     i32.gt_u
 005971: 0d 00                      |     br_if 0
 005973: 20 01                      |     local.get 1
 005975: 20 07                      |     local.get 7
 005977: 41 02                      |     i32.const 2
 005979: 10 90 80 80 80 00          |     call 16
 00597f: 20 01                      |     local.get 1
 005981: 28 02 08                   |     i32.load 2 8
 005984: 21 07                      |     local.set 7
 005986: 0b                         |   end
 005987: 20 01                      |   local.get 1
 005989: 20 07                      |   local.get 7
 00598b: 41 02                      |   i32.const 2
 00598d: 6a                         |   i32.add
 00598e: 36 02 08                   |   i32.store 2 8
 005991: 20 01                      |   local.get 1
 005993: 28 02 04                   |   i32.load 2 4
 005996: 20 07                      |   local.get 7
 005998: 6a                         |   i32.add
 005999: 41 ba c0 00                |   i32.const 8250
 00599d: 3b 00 00                   |   i32.store16 0 0
 0059a0: 20 02                      |   local.get 2
 0059a2: 20 06                      |   local.get 6
 0059a4: 10 ac 80 80 80 00          |   call 44
 0059aa: 22 01                      |   local.tee 1
 0059ac: 0d 00                      |   br_if 0
 0059ae: 20 06                      |   local.get 6
 0059b0: 41 01                      |   i32.const 1
 0059b2: 3a 00 10                   |   i32.store8 0 16
 0059b5: 41 00                      |   i32.const 0
 0059b7: 21 01                      |   local.set 1
 0059b9: 0b                         | end
 0059ba: 20 03                      | local.get 3
 0059bc: 41 10                      | i32.const 16
 0059be: 6a                         | i32.add
 0059bf: 24 80 80 80 80 00          | global.set 0
 0059c5: 20 01                      | local.get 1
 0059c7: 0b                         | end
0059c9 func[47]:
 0059ca: 01 7f                      | local[0] type=i32
 0059cc: 20 00                      | local.get 0
 0059ce: 20 01                      | local.get 1
 0059d0: 10 c0 82 80 80 00          | call 320
 0059d6: 21 02                      | local.set 2
 0059d8: 20 02                      | local.get 2
 0059da: 0f                         | return
 0059db: 0b                         | end
0059dd func[48]:
 0059de: 20 00                      | local.get 0
 0059e0: 20 01                      | local.get 1
 0059e2: 20 02                      | local.get 2
 0059e4: 10 c1 82 80 80 00          | call 321
 0059ea: 0f                         | return
 0059eb: 0b                         | end
0059ed func[49]:
 0059ee: 01 7f                      | local[0] type=i32
 0059f0: 20 00                      | local.get 0
 0059f2: 20 01                      | local.get 1
 0059f4: 20 02                      | local.get 2
 0059f6: 20 03                      | local.get 3
 0059f8: 10 c2 82 80 80 00          | call 322
 0059fe: 21 04                      | local.set 4
 005a00: 20 04                      | local.get 4
 005a02: 0f                         | return
 005a03: 0b                         | end
005a05 func[50]:
 005a06: 20 00                      | local.get 0
 005a08: 20 01                      | local.get 1
 005a0a: 10 d0 82 80 80 00          | call 336
 005a10: 0f                         | return
 005a11: 0b                         | end
005a13 func[51]:
 005a14: 0b                         | end
005a16 func[52]:
 005a17: 01 7f                      | local[0] type=i32
 005a19: 02 40                      | block
 005a1b: 20 00                      |   local.get 0
 005a1d: 28 02 00                   |   i32.load 2 0
 005a20: 22 01                      |   local.tee 1
 005a22: 45                         |   i32.eqz
 005a23: 0d 00                      |   br_if 0
 005a25: 20 00                      |   local.get 0
 005a27: 28 02 04                   |   i32.load 2 4
 005a2a: 20 01                      |   local.get 1
 005a2c: 41 01                      |   i32.const 1
 005a2e: 10 b0 80 80 80 00          |   call 48
 005a34: 0b                         | end
 005a35: 0b                         | end
005a37 func[53]:
 005a38: 20 01                      | local.get 1
 005a3a: 41 98 8d c0 80 00          | i32.const 1050264
 005a40: 41 05                      | i32.const 5
 005a42: 10 e0 83 80 80 00          | call 480
 005a48: 0b                         | end
005a4a func[54]:
 005a4b: 20 00                      | local.get 0
 005a4d: 28 02 04                   | i32.load 2 4
 005a50: 20 00                      | local.get 0
 005a52: 28 02 08                   | i32.load 2 8
 005a55: 20 01                      | local.get 1
 005a57: 10 e6 83 80 80 00          | call 486
 005a5d: 0b                         | end
005a60 func[55]:
 005a61: 03 7f                      | local[0..2] type=i32
 005a63: 23 80 80 80 80 00          | global.get 0
 005a69: 41 10                      | i32.const 16
 005a6b: 6b                         | i32.sub
 005a6c: 22 02                      | local.tee 2
 005a6e: 24 80 80 80 80 00          | global.set 0
 005a74: 02 40                      | block
 005a76: 02 40                      |   block
 005a78: 02 40                      |     block
 005a7a: 02 40                      |       block
 005a7c: 20 01                      |         local.get 1
 005a7e: 41 80 01                   |         i32.const 128
 005a81: 49                         |         i32.lt_u
 005a82: 0d 00                      |         br_if 0
 005a84: 20 02                      |         local.get 2
 005a86: 41 00                      |         i32.const 0
 005a88: 36 02 0c                   |         i32.store 2 12
 005a8b: 20 01                      |         local.get 1
 005a8d: 41 80 10                   |         i32.const 2048
 005a90: 49                         |         i32.lt_u
 005a91: 0d 01                      |         br_if 1
 005a93: 02 40                      |         block
 005a95: 20 01                      |           local.get 1
 005a97: 41 80 80 04                |           i32.const 65536
 005a9b: 4f                         |           i32.ge_u
 005a9c: 0d 00                      |           br_if 0
 005a9e: 20 02                      |           local.get 2
 005aa0: 20 01                      |           local.get 1
 005aa2: 41 0c                      |           i32.const 12
 005aa4: 76                         |           i32.shr_u
 005aa5: 41 e0 01                   |           i32.const 224
 005aa8: 72                         |           i32.or
 005aa9: 3a 00 0c                   |           i32.store8 0 12
 005aac: 20 02                      |           local.get 2
 005aae: 20 01                      |           local.get 1
 005ab0: 41 06                      |           i32.const 6
 005ab2: 76                         |           i32.shr_u
 005ab3: 41 3f                      |           i32.const 63
 005ab5: 71                         |           i32.and
 005ab6: 41 80 01                   |           i32.const 128
 005ab9: 72                         |           i32.or
 005aba: 3a 00 0d                   |           i32.store8 0 13
 005abd: 41 03                      |           i32.const 3
 005abf: 21 03                      |           local.set 3
 005ac1: 41 02                      |           i32.const 2
 005ac3: 21 04                      |           local.set 4
 005ac5: 0c 03                      |           br 3
 005ac7: 0b                         |         end
 005ac8: 20 02                      |         local.get 2
 005aca: 20 01                      |         local.get 1
 005acc: 41 06                      |         i32.const 6
 005ace: 76                         |         i32.shr_u
 005acf: 41 3f                      |         i32.const 63
 005ad1: 71                         |         i32.and
 005ad2: 41 80 01                   |         i32.const 128
 005ad5: 72                         |         i32.or
 005ad6: 3a 00 0e                   |         i32.store8 0 14
 005ad9: 20 02                      |         local.get 2
 005adb: 20 01                      |         local.get 1
 005add: 41 0c                      |         i32.const 12
 005adf: 76                         |         i32.shr_u
 005ae0: 41 3f                      |         i32.const 63
 005ae2: 71                         |         i32.and
 005ae3: 41 80 01                   |         i32.const 128
 005ae6: 72                         |         i32.or
 005ae7: 3a 00 0d                   |         i32.store8 0 13
 005aea: 20 02                      |         local.get 2
 005aec: 20 01                      |         local.get 1
 005aee: 41 12                      |         i32.const 18
 005af0: 76                         |         i32.shr_u
 005af1: 41 07                      |         i32.const 7
 005af3: 71                         |         i32.and
 005af4: 41 f0 01                   |         i32.const 240
 005af7: 72                         |         i32.or
 005af8: 3a 00 0c                   |         i32.store8 0 12
 005afb: 41 04                      |         i32.const 4
 005afd: 21 03                      |         local.set 3
 005aff: 41 03                      |         i32.const 3
 005b01: 21 04                      |         local.set 4
 005b03: 0c 02                      |         br 2
 005b05: 0b                         |       end
 005b06: 02 40                      |       block
 005b08: 20 00                      |         local.get 0
 005b0a: 28 02 08                   |         i32.load 2 8
 005b0d: 22 03                      |         local.tee 3
 005b0f: 20 00                      |         local.get 0
 005b11: 28 02 00                   |         i32.load 2 0
 005b14: 47                         |         i32.ne
 005b15: 0d 00                      |         br_if 0
 005b17: 20 00                      |         local.get 0
 005b19: 10 c2 80 80 80 00          |         call 66
 005b1f: 0b                         |       end
 005b20: 20 00                      |       local.get 0
 005b22: 28 02 04                   |       i32.load 2 4
 005b25: 20 03                      |       local.get 3
 005b27: 6a                         |       i32.add
 005b28: 20 01                      |       local.get 1
 005b2a: 3a 00 00                   |       i32.store8 0 0
 005b2d: 20 00                      |       local.get 0
 005b2f: 20 03                      |       local.get 3
 005b31: 41 01                      |       i32.const 1
 005b33: 6a                         |       i32.add
 005b34: 36 02 08                   |       i32.store 2 8
 005b37: 0c 02                      |       br 2
 005b39: 0b                         |     end
 005b3a: 20 02                      |     local.get 2
 005b3c: 20 01                      |     local.get 1
 005b3e: 41 06                      |     i32.const 6
 005b40: 76                         |     i32.shr_u
 005b41: 41 c0 01                   |     i32.const 192
 005b44: 72                         |     i32.or
 005b45: 3a 00 0c                   |     i32.store8 0 12
 005b48: 41 02                      |     i32.const 2
 005b4a: 21 03                      |     local.set 3
 005b4c: 41 01                      |     i32.const 1
 005b4e: 21 04                      |     local.set 4
 005b50: 0b                         |   end
 005b51: 20 02                      |   local.get 2
 005b53: 41 0c                      |   i32.const 12
 005b55: 6a                         |   i32.add
 005b56: 20 04                      |   local.get 4
 005b58: 72                         |   i32.or
 005b59: 20 01                      |   local.get 1
 005b5b: 41 3f                      |   i32.const 63
 005b5d: 71                         |   i32.and
 005b5e: 41 80 01                   |   i32.const 128
 005b61: 72                         |   i32.or
 005b62: 3a 00 00                   |   i32.store8 0 0
 005b65: 02 40                      |   block
 005b67: 20 00                      |     local.get 0
 005b69: 28 02 00                   |     i32.load 2 0
 005b6c: 20 00                      |     local.get 0
 005b6e: 28 02 08                   |     i32.load 2 8
 005b71: 22 01                      |     local.tee 1
 005b73: 6b                         |     i32.sub
 005b74: 20 03                      |     local.get 3
 005b76: 4f                         |     i32.ge_u
 005b77: 0d 00                      |     br_if 0
 005b79: 20 00                      |     local.get 0
 005b7b: 20 01                      |     local.get 1
 005b7d: 20 03                      |     local.get 3
 005b7f: 10 c1 80 80 80 00          |     call 65
 005b85: 20 00                      |     local.get 0
 005b87: 28 02 08                   |     i32.load 2 8
 005b8a: 21 01                      |     local.set 1
 005b8c: 0b                         |   end
 005b8d: 20 00                      |   local.get 0
 005b8f: 28 02 04                   |   i32.load 2 4
 005b92: 20 01                      |   local.get 1
 005b94: 6a                         |   i32.add
 005b95: 20 02                      |   local.get 2
 005b97: 41 0c                      |   i32.const 12
 005b99: 6a                         |   i32.add
 005b9a: 20 03                      |   local.get 3
 005b9c: 10 fe 82 80 80 00          |   call 382
 005ba2: 1a                         |   drop
 005ba3: 20 00                      |   local.get 0
 005ba5: 20 01                      |   local.get 1
 005ba7: 20 03                      |   local.get 3
 005ba9: 6a                         |   i32.add
 005baa: 36 02 08                   |   i32.store 2 8
 005bad: 0b                         | end
 005bae: 20 02                      | local.get 2
 005bb0: 41 10                      | i32.const 16
 005bb2: 6a                         | i32.add
 005bb3: 24 80 80 80 80 00          | global.set 0
 005bb9: 41 00                      | i32.const 0
 005bbb: 0b                         | end
005bbd func[56]:
 005bbe: 01 7f                      | local[0] type=i32
 005bc0: 02 40                      | block
 005bc2: 20 00                      |   local.get 0
 005bc4: 28 02 00                   |   i32.load 2 0
 005bc7: 20 00                      |   local.get 0
 005bc9: 28 02 08                   |   i32.load 2 8
 005bcc: 22 03                      |   local.tee 3
 005bce: 6b                         |   i32.sub
 005bcf: 20 02                      |   local.get 2
 005bd1: 4f                         |   i32.ge_u
 005bd2: 0d 00                      |   br_if 0
 005bd4: 20 00                      |   local.get 0
 005bd6: 20 03                      |   local.get 3
 005bd8: 20 02                      |   local.get 2
 005bda: 10 c1 80 80 80 00          |   call 65
 005be0: 20 00                      |   local.get 0
 005be2: 28 02 08                   |   i32.load 2 8
 005be5: 21 03                      |   local.set 3
 005be7: 0b                         | end
 005be8: 20 00                      | local.get 0
 005bea: 28 02 04                   | i32.load 2 4
 005bed: 20 03                      | local.get 3
 005bef: 6a                         | i32.add
 005bf0: 20 01                      | local.get 1
 005bf2: 20 02                      | local.get 2
 005bf4: 10 fe 82 80 80 00          | call 382
 005bfa: 1a                         | drop
 005bfb: 20 00                      | local.get 0
 005bfd: 20 03                      | local.get 3
 005bff: 20 02                      | local.get 2
 005c01: 6a                         | i32.add
 005c02: 36 02 08                   | i32.store 2 8
 005c05: 41 00                      | i32.const 0
 005c07: 0b                         | end
005c09 func[57]:
 005c0a: 01 7e                      | local[0] type=i64
 005c0c: 41 00                      | i32.const 0
 005c0e: 2d 00 85 b6 cc 80 00       | i32.load8_u 0 1252101
 005c15: 1a                         | drop
 005c16: 20 00                      | local.get 0
 005c18: 29 02 00                   | i64.load 2 0
 005c1b: 21 01                      | local.set 1
 005c1d: 02 40                      | block
 005c1f: 41 14                      |   i32.const 20
 005c21: 41 04                      |   i32.const 4
 005c23: 10 af 80 80 80 00          |   call 47
 005c29: 22 00                      |   local.tee 0
 005c2b: 0d 00                      |   br_if 0
 005c2d: 41 04                      |   i32.const 4
 005c2f: 41 14                      |   i32.const 20
 005c31: 10 96 83 80 80 00          |   call 406
 005c37: 00                         |   unreachable
 005c38: 0b                         | end
 005c39: 20 00                      | local.get 0
 005c3b: 42 00                      | i64.const 0
 005c3d: 37 02 0c                   | i64.store 2 12
 005c40: 20 00                      | local.get 0
 005c42: 20 01                      | local.get 1
 005c44: 37 02 04                   | i64.store 2 4
 005c47: 20 00                      | local.get 0
 005c49: 41 01                      | i32.const 1
 005c4b: 36 02 00                   | i32.store 2 0
 005c4e: 20 00                      | local.get 0
 005c50: 0b                         | end
005c53 func[58]:
 005c54: 02 40                      | block
 005c56: 02 40                      |   block
 005c58: 02 40                      |     block
 005c5a: 02 40                      |       block
 005c5c: 02 40                      |         block
 005c5e: 02 40                      |           block
 005c60: 02 40                      |             block
 005c62: 02 40                      |               block
 005c64: 02 40                      |                 block
 005c66: 02 40                      |                   block
 005c68: 02 40                      |                     block
 005c6a: 02 40                      |                       block
 005c6c: 02 40                      |                         block
 005c6e: 02 40                      |                           block
 005c70: 02 40                      |                             block
 005c72: 02 40                      |                               block
 005c74: 02 40                      |                                 block
 005c76: 02 40                      |                                   block
 005c78: 02 40                      |                                     block
 005c7a: 02 40                      |                                       block
 005c7c: 02 40                      |                                         block
 005c7e: 02 40                      |                                           block
 005c80: 02 40                      |                                             block
 005c82: 02 40                      |                                               block
 005c84: 02 40                      |                                                 block
 005c86: 20 00                      |                                                   local.get 0
 005c88: 28 02 00                   |                                                   i32.load 2 0
 005c8b: 0e 19 00 01 02 03 04 05 06 |                                                   br_table 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 0
 005c94: 07 08 09 0a 0b 0c 0d 0e 0f | 
 005c9d: 10 11 12 13 14 15 16 17 18 | 
 005ca6: 00                         | 
 005ca7: 0b                         |                                                 end
 005ca8: 20 01                      |                                                 local.get 1
 005caa: 20 00                      |                                                 local.get 0
 005cac: 28 02 04                   |                                                 i32.load 2 4
 005caf: 20 00                      |                                                 local.get 0
 005cb1: 28 02 08                   |                                                 i32.load 2 8
 005cb4: 10 e0 83 80 80 00          |                                                 call 480
 005cba: 0f                         |                                                 return
 005cbb: 0b                         |                                               end
 005cbc: 20 00                      |                                               local.get 0
 005cbe: 41 04                      |                                               i32.const 4
 005cc0: 6a                         |                                               i32.add
 005cc1: 20 01                      |                                               local.get 1
 005cc3: 10 a4 82 80 80 00          |                                               call 292
 005cc9: 0f                         |                                               return
 005cca: 0b                         |                                             end
 005ccb: 20 01                      |                                             local.get 1
 005ccd: 41 9d 8d c0 80 00          |                                             i32.const 1050269
 005cd3: 41 18                      |                                             i32.const 24
 005cd5: 10 e0 83 80 80 00          |                                             call 480
 005cdb: 0f                         |                                             return
 005cdc: 0b                         |                                           end
 005cdd: 20 01                      |                                           local.get 1
 005cdf: 41 b5 8d c0 80 00          |                                           i32.const 1050293
 005ce5: 41 1b                      |                                           i32.const 27
 005ce7: 10 e0 83 80 80 00          |                                           call 480
 005ced: 0f                         |                                           return
 005cee: 0b                         |                                         end
 005cef: 20 01                      |                                         local.get 1
 005cf1: 41 d0 8d c0 80 00          |                                         i32.const 1050320
 005cf7: 41 1a                      |                                         i32.const 26
 005cf9: 10 e0 83 80 80 00          |                                         call 480
 005cff: 0f                         |                                         return
 005d00: 0b                         |                                       end
 005d01: 20 01                      |                                       local.get 1
 005d03: 41 ea 8d c0 80 00          |                                       i32.const 1050346
 005d09: 41 19                      |                                       i32.const 25
 005d0b: 10 e0 83 80 80 00          |                                       call 480
 005d11: 0f                         |                                       return
 005d12: 0b                         |                                     end
 005d13: 20 01                      |                                     local.get 1
 005d15: 41 83 8e c0 80 00          |                                     i32.const 1050371
 005d1b: 41 0c                      |                                     i32.const 12
 005d1d: 10 e0 83 80 80 00          |                                     call 480
 005d23: 0f                         |                                     return
 005d24: 0b                         |                                   end
 005d25: 20 01                      |                                   local.get 1
 005d27: 41 8f 8e c0 80 00          |                                   i32.const 1050383
 005d2d: 41 13                      |                                   i32.const 19
 005d2f: 10 e0 83 80 80 00          |                                   call 480
 005d35: 0f                         |                                   return
 005d36: 0b                         |                                 end
 005d37: 20 01                      |                                 local.get 1
 005d39: 41 a2 8e c0 80 00          |                                 i32.const 1050402
